@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/mol:lattice[0][2][2]   1728       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][3][0]   1729       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][3][1]   1730       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][3][2]   1731       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][4][0]   1732       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][4][1]   1733       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[0][4][2]   1734       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][0][0]   1735       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][0][1]   1736       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][0][2]   1737       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][1][0]   1738       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][1][1]   1739       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][1][2]   1740       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][2][0]   1741       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][2][1]   1742       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][2][2]   1743       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][3][0]   1744       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][3][1]   1745       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][3][2]   1746       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][4][0]   1747       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][4][1]   1748       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[1][4][2]   1749       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][0][0]   1750       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][0][1]   1751       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][0][2]   1752       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][1][0]   1753       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][1][1]   1754       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][1][2]   1755       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][2][0]   1756       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][2][1]   1757       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][2][2]   1758       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][3][0]   1759       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][3][1]   1760       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][3][2]   1761       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][4][0]   1762       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][4][1]   1763       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[2][4][2]   1764       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][0][0]   1765       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][0][1]   1766       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][0][2]   1767       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][1][0]   1768       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][1][1]   1769       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][1][2]   1770       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][2][0]   1771       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][2][1]   1772       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][2][2]   1773       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][3][0]   1774       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][3][1]   1775       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][3][2]   1776       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][4][0]   1777       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][4][1]   1778       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[3][4][2]   1779       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][0][0]   1780       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][0][1]   1781       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][0][2]   1782       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][1][0]   1783       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][1][1]   1784       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][1][2]   1785       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][2][0]   1786       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][2][1]   1787       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][2][2]   1788       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][3][0]   1789       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][3][1]   1790       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][3][2]   1791       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][4][0]   1792       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][4][1]   1793       #"modifiedmontmorillonite.lt", line 6
$/mol:lattice[4][4][2]   1794       #"modifiedmontmorillonite.lt", line 6
$/angle:mol1718/HOH   1       #"spce.lt", line 26
$/angle:mol1717/HOH   2       #"spce.lt", line 26
$/angle:mol1716/HOH   3       #"spce.lt", line 26
$/angle:mol1715/HOH   4       #"spce.lt", line 26
$/angle:mol1714/HOH   5       #"spce.lt", line 26
$/angle:mol1713/HOH   6       #"spce.lt", line 26
$/angle:mol1712/HOH   7       #"spce.lt", line 26
$/angle:mol1711/HOH   8       #"spce.lt", line 26
$/angle:mol1710/HOH   9       #"spce.lt", line 26
$/angle:mol1709/HOH   10       #"spce.lt", line 26
$/angle:mol1708/HOH   11       #"spce.lt", line 26
$/angle:mol1707/HOH   12       #"spce.lt", line 26
$/angle:mol1706/HOH   13       #"spce.lt", line 26
$/angle:mol1705/HOH   14       #"spce.lt", line 26
$/angle:mol1704/HOH   15       #"spce.lt", line 26
$/angle:mol1703/HOH   16       #"spce.lt", line 26
$/angle:mol1702/HOH   17       #"spce.lt", line 26
$/angle:mol1701/HOH   18       #"spce.lt", line 26
$/angle:mol1700/HOH   19       #"spce.lt", line 26
$/angle:mol1699/HOH   20       #"spce.lt", line 26
$/angle:mol1698/HOH   21       #"spce.lt", line 26
$/angle:mol1697/HOH   22       #"spce.lt", line 26
$/angle:mol1696/HOH   23       #"spce.lt", line 26
$/angle:mol1695/HOH   24       #"spce.lt", line 26
$/angle:mol1694/HOH   25       #"spce.lt", line 26
$/angle:mol1693/HOH   26       #"spce.lt", line 26
$/angle:mol1692/HOH   27       #"spce.lt", line 26
$/angle:mol1691/HOH   28       #"spce.lt", line 26
$/angle:mol1690/HOH   29       #"spce.lt", line 26
$/angle:mol1689/HOH   30       #"spce.lt", line 26
$/angle:mol1688/HOH   31       #"spce.lt", line 26
$/angle:mol1687/HOH   32       #"spce.lt", line 26
$/angle:mol1686/HOH   33       #"spce.lt", line 26
$/angle:mol1685/HOH   34       #"spce.lt", line 26
$/angle:mol1684/HOH   35       #"spce.lt", line 26
$/angle:mol1683/HOH   36       #"spce.lt", line 26
$/angle:mol1682/HOH   37       #"spce.lt", line 26
$/angle:mol1681/HOH   38       #"spce.lt", line 26
$/angle:mol1680/HOH   39       #"spce.lt", line 26
$/angle:mol1679/HOH   40       #"spce.lt", line 26
$/angle:mol1678/HOH   41       #"spce.lt", line 26
$/angle:mol1677/HOH   42       #"spce.lt", line 26
$/angle:mol1676/HOH   43       #"spce.lt", line 26
$/angle:mol1675/HOH   44       #"spce.lt", line 26
$/angle:mol1674/HOH   45       #"spce.lt", line 26
$/angle:mol1673/HOH   46       #"spce.lt", line 26
$/angle:mol1672/HOH   47       #"spce.lt", line 26
$/angle:mol1671/HOH   48       #"spce.lt", line 26
$/angle:mol1670/HOH   49       #"spce.lt", line 26
$/angle:mol1669/HOH   50       #"spce.lt", line 26
$/angle:mol1668/HOH   51       #"spce.lt", line 26
$/angle:mol1667/HOH   52       #"spce.lt", line 26
$/angle:mol1666/HOH   53       #"spce.lt", line 26
$/angle:mol1665/HOH   54       #"spce.lt", line 26
$/angle:mol1664/HOH   55       #"spce.lt", line 26
$/angle:mol1663/HOH   56       #"spce.lt", line 26
$/angle:mol1662/HOH   57       #"spce.lt", line 26
$/angle:mol1661/HOH   58       #"spce.lt", line 26
$/angle:mol1660/HOH   59       #"spce.lt", line 26
$/angle:mol1659/HOH   60       #"spce.lt", line 26
$/angle:mol1658/HOH   61       #"spce.lt", line 26
$/angle:mol1657/HOH   62       #"spce.lt", line 26
$/angle:mol1656/HOH   63       #"spce.lt", line 26
$/angle:mol1655/HOH   64       #"spce.lt", line 26
$/angle:mol1654/HOH   65       #"spce.lt", line 26
$/angle:mol1653/HOH   66       #"spce.lt", line 26
$/angle:mol1652/HOH   67       #"spce.lt", line 26
$/angle:mol1651/HOH   68       #"spce.lt", line 26
$/angle:mol1650/HOH   69       #"spce.lt", line 26
$/angle:mol1649/HOH   70       #"spce.lt", line 26
$/angle:mol1648/HOH   71       #"spce.lt", line 26
$/angle:mol1647/HOH   72       #"spce.lt", line 26
$/angle:mol1646/HOH   73       #"spce.lt", line 26
$/angle:mol1645/HOH   74       #"spce.lt", line 26
$/angle:mol1644/HOH   75       #"spce.lt", line 26
$/angle:mol1643/HOH   76       #"spce.lt", line 26
$/angle:mol1642/HOH   77       #"spce.lt", line 26
$/angle:mol1641/HOH   78       #"spce.lt", line 26
$/angle:mol1640/HOH   79       #"spce.lt", line 26
$/angle:mol1639/HOH   80       #"spce.lt", line 26
$/angle:mol1638/HOH   81       #"spce.lt", line 26
$/angle:mol1637/HOH   82       #"spce.lt", line 26
$/angle:mol1636/HOH   83       #"spce.lt", line 26
$/angle:mol1635/HOH   84       #"spce.lt", line 26
$/angle:mol1634/HOH   85       #"spce.lt", line 26
$/angle:mol1633/HOH   86       #"spce.lt", line 26
$/angle:mol1632/HOH   87       #"spce.lt", line 26
$/angle:mol1631/HOH   88       #"spce.lt", line 26
$/angle:mol1630/HOH   89       #"spce.lt", line 26
$/angle:mol1629/HOH   90       #"spce.lt", line 26
$/angle:mol1628/HOH   91       #"spce.lt", line 26
$/angle:mol1627/HOH   92       #"spce.lt", line 26
$/angle:mol1626/HOH   93       #"spce.lt", line 26
$/angle:mol1625/HOH   94       #"spce.lt", line 26
$/angle:mol1624/HOH   95       #"spce.lt", line 26
$/angle:mol1623/HOH   96       #"spce.lt", line 26
$/angle:mol1622/HOH   97       #"spce.lt", line 26
$/angle:mol1621/HOH   98       #"spce.lt", line 26
$/angle:mol1620/HOH   99       #"spce.lt", line 26
$/angle:mol1619/HOH   100       #"spce.lt", line 26
$/angle:mol1618/HOH   101       #"spce.lt", line 26
$/angle:mol1617/HOH   102       #"spce.lt", line 26
$/angle:mol1616/HOH   103       #"spce.lt", line 26
$/angle:mol1615/HOH   104       #"spce.lt", line 26
$/angle:mol1614/HOH   105       #"spce.lt", line 26
$/angle:mol1613/HOH   106       #"spce.lt", line 26
$/angle:mol1612/HOH   107       #"spce.lt", line 26
$/angle:mol1611/HOH   108       #"spce.lt", line 26
$/angle:mol1610/HOH   109       #"spce.lt", line 26
$/angle:mol1609/HOH   110       #"spce.lt", line 26
$/angle:mol1608/HOH   111       #"spce.lt", line 26
$/angle:mol1607/HOH   112       #"spce.lt", line 26
$/angle:mol1606/HOH   113       #"spce.lt", line 26
$/angle:mol1605/HOH   114       #"spce.lt", line 26
$/angle:mol1604/HOH   115       #"spce.lt", line 26
$/angle:mol1603/HOH   116       #"spce.lt", line 26
$/angle:mol1602/HOH   117       #"spce.lt", line 26
$/angle:mol1601/HOH   118       #"spce.lt", line 26
$/angle:mol1600/HOH   119       #"spce.lt", line 26
$/angle:mol1599/HOH   120       #"spce.lt", line 26
$/angle:mol1598/HOH   121       #"spce.lt", line 26
$/angle:mol1597/HOH   122       #"spce.lt", line 26
$/angle:mol1596/HOH   123       #"spce.lt", line 26
$/angle:mol1595/HOH   124       #"spce.lt", line 26
$/angle:mol1594/HOH   125       #"spce.lt", line 26
$/angle:mol1593/HOH   126       #"spce.lt", line 26
$/angle:mol1592/HOH   127       #"spce.lt", line 26
$/angle:mol1591/HOH   128       #"spce.lt", line 26
$/angle:mol1590/HOH   129       #"spce.lt", line 26
$/angle:mol1589/HOH   130       #"spce.lt", line 26
$/angle:mol1588/HOH   131       #"spce.lt", line 26
$/angle:mol1587/HOH   132       #"spce.lt", line 26
$/angle:mol1586/HOH   133       #"spce.lt", line 26
$/angle:mol1585/HOH   134       #"spce.lt", line 26
$/angle:mol1584/HOH   135       #"spce.lt", line 26
$/angle:mol1583/HOH   136       #"spce.lt", line 26
$/angle:mol1582/HOH   137       #"spce.lt", line 26
$/angle:mol1581/HOH   138       #"spce.lt", line 26
$/angle:mol1580/HOH   139       #"spce.lt", line 26
$/angle:mol1579/HOH   140       #"spce.lt", line 26
$/angle:mol1578/HOH   141       #"spce.lt", line 26
$/angle:mol1577/HOH   142       #"spce.lt", line 26
$/angle:mol1576/HOH   143       #"spce.lt", line 26
$/angle:mol1575/HOH   144       #"spce.lt", line 26
$/angle:mol1574/HOH   145       #"spce.lt", line 26
$/angle:mol1573/HOH   146       #"spce.lt", line 26
$/angle:mol1572/HOH   147       #"spce.lt", line 26
$/angle:mol1571/HOH   148       #"spce.lt", line 26
$/angle:mol1570/HOH   149       #"spce.lt", line 26
$/angle:mol1569/HOH   150       #"spce.lt", line 26
$/angle:mol1568/HOH   151       #"spce.lt", line 26
$/angle:mol1567/HOH   152       #"spce.lt", line 26
$/angle:mol1566/HOH   153       #"spce.lt", line 26
$/angle:mol1565/HOH   154       #"spce.lt", line 26
$/angle:mol1564/HOH   155       #"spce.lt", line 26
$/angle:mol1563/HOH   156       #"spce.lt", line 26
$/angle:mol1562/HOH   157       #"spce.lt", line 26
$/angle:mol1561/HOH   158       #"spce.lt", line 26
$/angle:mol1560/HOH   159       #"spce.lt", line 26
$/angle:mol1559/HOH   160       #"spce.lt", line 26
$/angle:mol1558/HOH   161       #"spce.lt", line 26
$/angle:mol1557/HOH   162       #"spce.lt", line 26
$/angle:mol1556/HOH   163       #"spce.lt", line 26
$/angle:mol1555/HOH   164       #"spce.lt", line 26
$/angle:mol1554/HOH   165       #"spce.lt", line 26
$/angle:mol1553/HOH   166       #"spce.lt", line 26
$/angle:mol1552/HOH   167       #"spce.lt", line 26
$/angle:mol1551/HOH   168       #"spce.lt", line 26
$/angle:mol1550/HOH   169       #"spce.lt", line 26
$/angle:mol1549/HOH   170       #"spce.lt", line 26
$/angle:mol1548/HOH   171       #"spce.lt", line 26
$/angle:mol1547/HOH   172       #"spce.lt", line 26
$/angle:mol1546/HOH   173       #"spce.lt", line 26
$/angle:mol1545/HOH   174       #"spce.lt", line 26
$/angle:mol1544/HOH   175       #"spce.lt", line 26
$/angle:mol1543/HOH   176       #"spce.lt", line 26
$/angle:mol1542/HOH   177       #"spce.lt", line 26
$/angle:mol1541/HOH   178       #"spce.lt", line 26
$/angle:mol1540/HOH   179       #"spce.lt", line 26
$/angle:mol1539/HOH   180       #"spce.lt", line 26
$/angle:mol1538/HOH   181       #"spce.lt", line 26
$/angle:mol1537/HOH   182       #"spce.lt", line 26
$/angle:mol1536/HOH   183       #"spce.lt", line 26
$/angle:mol1535/HOH   184       #"spce.lt", line 26
$/angle:mol1534/HOH   185       #"spce.lt", line 26
$/angle:mol1533/HOH   186       #"spce.lt", line 26
$/angle:mol1532/HOH   187       #"spce.lt", line 26
$/angle:mol1531/HOH   188       #"spce.lt", line 26
$/angle:mol1530/HOH   189       #"spce.lt", line 26
$/angle:mol1529/HOH   190       #"spce.lt", line 26
$/angle:mol1528/HOH   191       #"spce.lt", line 26
$/angle:mol1527/HOH   192       #"spce.lt", line 26
$/angle:mol1526/HOH   193       #"spce.lt", line 26
$/angle:mol1525/HOH   194       #"spce.lt", line 26
$/angle:mol1524/HOH   195       #"spce.lt", line 26
$/angle:mol1523/HOH   196       #"spce.lt", line 26
$/angle:mol1522/HOH   197       #"spce.lt", line 26
$/angle:mol1521/HOH   198       #"spce.lt", line 26
$/angle:mol1520/HOH   199       #"spce.lt", line 26
$/angle:mol1519/HOH   200       #"spce.lt", line 26
$/angle:mol1518/HOH   201       #"spce.lt", line 26
$/angle:mol1517/HOH   202       #"spce.lt", line 26
$/angle:mol1516/HOH   203       #"spce.lt", line 26
$/angle:mol1515/HOH   204       #"spce.lt", line 26
$/angle:mol1514/HOH   205       #"spce.lt", line 26
$/angle:mol1513/HOH   206       #"spce.lt", line 26
$/angle:mol1512/HOH   207       #"spce.lt", line 26
$/angle:mol1511/HOH   208       #"spce.lt", line 26
$/angle:mol1510/HOH   209       #"spce.lt", line 26
$/angle:mol1509/HOH   210       #"spce.lt", line 26
$/angle:mol1508/HOH   211       #"spce.lt", line 26
$/angle:mol1507/HOH   212       #"spce.lt", line 26
$/angle:mol1506/HOH   213       #"spce.lt", line 26
$/angle:mol1505/HOH   214       #"spce.lt", line 26
$/angle:mol1504/HOH   215       #"spce.lt", line 26
$/angle:mol1503/HOH   216       #"spce.lt", line 26
$/angle:mol1502/HOH   217       #"spce.lt", line 26
$/angle:mol1501/HOH   218       #"spce.lt", line 26
$/angle:mol1500/HOH   219       #"spce.lt", line 26
$/angle:mol1499/HOH   220       #"spce.lt", line 26
$/angle:mol1498/HOH   221       #"spce.lt", line 26
$/angle:mol1497/HOH   222       #"spce.lt", line 26
$/angle:mol1496/HOH   223       #"spce.lt", line 26
$/angle:mol1495/HOH   224       #"spce.lt", line 26
$/angle:mol1494/HOH   225       #"spce.lt", line 26
$/angle:mol1493/HOH   226       #"spce.lt", line 26
$/angle:mol1492/HOH   227       #"spce.lt", line 26
$/angle:mol1491/HOH   228       #"spce.lt", line 26
$/angle:mol1490/HOH   229       #"spce.lt", line 26
$/angle:mol1489/HOH   230       #"spce.lt", line 26
$/angle:mol1488/HOH   231       #"spce.lt", line 26
$/angle:mol1487/HOH   232       #"spce.lt", line 26
$/angle:mol1486/HOH   233       #"spce.lt", line 26
$/angle:mol1485/HOH   234       #"spce.lt", line 26
$/angle:mol1484/HOH   235       #"spce.lt", line 26
$/angle:mol1483/HOH   236       #"spce.lt", line 26
$/angle:mol1482/HOH   237       #"spce.lt", line 26
$/angle:mol1481/HOH   238       #"spce.lt", line 26
$/angle:mol1480/HOH   239       #"spce.lt", line 26
$/angle:mol1479/HOH   240       #"spce.lt", line 26
$/angle:mol1478/HOH   241       #"spce.lt", line 26
$/angle:mol1477/HOH   242       #"spce.lt", line 26
$/angle:mol1476/HOH   243       #"spce.lt", line 26
$/angle:mol1475/HOH   244       #"spce.lt", line 26
$/angle:mol1474/HOH   245       #"spce.lt", line 26
$/angle:mol1473/HOH   246       #"spce.lt", line 26
$/angle:mol1472/HOH   247       #"spce.lt", line 26
$/angle:mol1471/HOH   248       #"spce.lt", line 26
$/angle:mol1470/HOH   249       #"spce.lt", line 26
$/angle:mol1469/HOH   250       #"spce.lt", line 26
$/angle:mol1468/HOH   251       #"spce.lt", line 26
$/angle:mol1467/HOH   252       #"spce.lt", line 26
$/angle:mol1466/HOH   253       #"spce.lt", line 26
$/angle:mol1465/HOH   254       #"spce.lt", line 26
$/angle:mol1464/HOH   255       #"spce.lt", line 26
$/angle:mol1463/HOH   256       #"spce.lt", line 26
$/angle:mol1462/HOH   257       #"spce.lt", line 26
$/angle:mol1461/HOH   258       #"spce.lt", line 26
$/angle:mol1460/HOH   259       #"spce.lt", line 26
$/angle:mol1459/HOH   260       #"spce.lt", line 26
$/angle:mol1458/HOH   261       #"spce.lt", line 26
$/angle:mol1457/HOH   262       #"spce.lt", line 26
